Course Number,Course Name,Number of Units,Description,Prerequisites
MATH 2,Introduction to College Mathematics ,4,A highly adaptive course designed to build on students' strengths while increasing overall mathematical understanding and skill. This multimodality course will focus on several topics of study designed to develop conceptual understanding and mathematical relevance: linear relationships; exponents and polynomials; rational expressions and equations; models of quadratic and polynomial functions and radical equations; exponential and logarithmic functions; and geometry and trigonometry. Workload credit onlynot for baccalaureate credit. , department approval required.
MATH 3C,Precalculus ,4,"Functions and their graphs. Linear and polynomial functions, zeroes, inverse functions, exponential and logarithmic, trigonometric functions and their inverses. Emphasis on understanding algebraic, numerical and graphical approaches making use of graphing calculators. (No credit given if taken after Math 4C, 1A/10A, or 2A/20A.) Three or more years of high school mathematics or equivalent recommended. ", Math Placement Exam qualifying score.
MATH 4C,Precalculus for Science and Engineering ,4,"Review of polynomials. Graphing functions and relations: graphing rational functions, effects of linear changes of coordinates. Circular functions and right triangle trigonometry. Reinforcement of function concept: exponential, logarithmic, and trigonometric functions. Vectors. Conic sections. Polar coordinates. (No credit given if taken after Math 1A/10A or 2A/20A. Two units of credit given if taken after Math 3C.) ", Math Placement Exam qualifying score or Math 3C with a grade of C or better.
MATH 10A,Calculus I ,4,"Differential calculus of functions of one variable, with applications. Functions, graphs, continuity, limits, derivatives, tangent lines, optimization problems. (No credit given if taken after or concurrent with Math 20A.) "," Math Placement Exam qualifying score, or AP Calculus AB score of 2, or SAT II Math Level 2 score of 600 or higher, or Math 3C, or Math 4C."
MATH 10B,Calculus II ,4,"Integral calculus of functions of one variable, with applications. Antiderivatives, definite integrals, the Fundamental Theorem of Calculus, methods of integration, areas and volumes, separable differential equations. (No credit given if taken after or concurrent with Math 20B.) "," AP Calculus AB score of 3, 4, or 5 (or equivalent AB subscore on BC exam), or Math 10A, or Math 20A."
MATH 10C,Calculus III ,4,"Introduction to functions of more than one variable. Vector geometry, partial derivatives, velocity and acceleration vectors, optimization problems. (No credit given if taken after or concurrent with 20C.) "," AP Calculus BC score of 3, 4, or 5, or Math 10B, or Math 20B."
MATH 11,Calculus-Based Introductory Probability and Statistics ,5,"Events and probabilities, conditional probability, Bayes formula. Discrete and continuous random variables: mean, variance; binomial, Poisson distributions, normal, uniform, exponential distributions, central limit theorem. Sample statistics, confidence intervals, hypothesis testing, regression. Applications. Introduction to software for probabilistic and statistical analysis. Emphasis on connections between probability and statistics, numerical results of real data, and techniques of data analysis. "," AP Calculus BC score of 3, 4, or 5, or Math 10B or Math 20B."
MATH 15A,Introduction to Discrete Mathematics ,4,"Basic discrete mathematical structure: sets, relations, functions, sequences, equivalence relations, partial orders, and number systems. Methods of reasoning and proofs: propositional logic, predicate logic, induction, recursion, and pigeonhole principle. Infinite sets and diagonalization. Basic counting techniques; permutation and combinations. Applications will be given to digital logic design, elementary number theory, design of programs, and proofs of program correctness. Credit not offered for both Math 15A and CSE 20. Equivalent to CSE 20. ", CSE 8A or CSE 8B or CSE 11.
MATH 18,Linear Algebra ,4,"Matrix algebra, Gaussian elimination, determinants. Linear and affine subspaces, bases of Euclidean spaces. Eigenvalues and eigenvectors, quadratic forms, orthogonal matrices, diagonalization of symmetric matrices. Applications. Computing symbolic and graphical solutions using Matlab. Students may not receive creditfor both Math 18 and 31AH. "," Math Placement Exam qualifying score, or AP Calculus AB score of 2, or SAT II Math Level 2 score of 600 or higher, or Math 3C, or Math 4C, or Math 10A, or Math 20A. Students who have not completed listed prerequisites may enroll with consent of instructor."
MATH 20A,Calculus for Science and Engineering ,4,"Foundations of differential and integral calculus of one variable. Functions, graphs, continuity, limits, derivative, tangent line. Applications with algebraic, exponential, logarithmic, and trigonometric functions. Introduction to the integral. (Two credits given if taken after Math 1A/10A and no credit given if taken after Math 1B/10B or Math 1C/10C. Formerly numbered Math 2A.) "," Math Placement Exam qualifying score, or AP Calculus AB score of 2 or 3 (or equivalent AB subscore on BC exam), or SAT II Math 2C score of 650 or higher, or Math 4C with a grade of C or better, or Math 10A with a grade of C or better."
MATH 20B,Calculus for Science and Engineering ,4,"Integral calculus of one variable and its applications, with exponential, logarithmic, hyperbolic, and trigonometric functions. Methods of integration. Infinite series. Polar coordinates in the plane and complex exponentials. (Two units of credits given if taken after Math 1B/10B or Math 1C/10C.) "," AP Calculus AB score of 4 or 5, or AP Calculus BC score of 3, or Math 20A with a grade of C or better, or Math 10B with a grade of C or better, or Math 10C with a grade of C or better."
MATH 20C,Calculus and Analytic Geometry for Science and Engineering ,4,"Vector geometry, vector functions and their derivatives. Partial differentiation. Maxima and minima. Double integration. (Two units of credit given if taken after Math 10C. Credit not offered for both Math 20C and 31BH. Formerly numbered Math 21C.) "," AP Calculus BC score of 4 or 5, or Math 20B with a grade of C or better."
MATH 20D,Introduction to Differential Equations ,4,"Ordinary differential equations: exact, separable, and linear; constant coefficients, undetermined coefficients, variations of parameters. Systems. Series solutions. Laplace transforms. Techniques for engineering sciences. Computing symbolic and graphical solutions using Matlab. (Formerly numbered Math 21D.) May be taken as repeat credit for Math 21D. ", Math 20C (or Math 21C) or Math 31BH with a grade of C or better.
MATH 20E,Vector Calculus ,4,"Change of variable in multiple integrals, Jacobian, Line integrals, Greens theorem. Vector fields, gradient fields, divergence, curl. Spherical/cylindrical coordinates. Taylor series in several variables. Surface integrals, Stokes theorem. Gauss theorem. Conservative fields. ", Math 18 or Math 20F or Math 31AH and Math 20C (or Math 21C) or Math 31BH with a grade of C or better.
MATH 31AH,Honors Linear Algebra ,4,"First quarter of three-quarter honors integrated linear algebra/multivariable calculus sequence for well-prepared students. Topics include: real/complex number systems, vector spaces, linear transformations, bases and dimension, change of basis, eigenvalues, eigenvectors, diagonalization. (Credit not offered for both Math 31AH and 20F.) ", AP Calculus BC score of 5 or consent of instructor.
MATH 31BH,Honors Multivariable Calculus ,4,"Second quarter of three-quarter honors integrated linear algebra/multivariable calculus sequence for well-prepared students. Topics include: derivative in several variables, Jacobian matrices, extrema and constrained extrema, integration in several variables. (Credit not offered for both Math 31BH and 20C.) "," Math 31AH with a grade of B or better, or consent of instructor."
MATH 31CH,Honors Vector Calculus ,4,"Third quarter of honors integrated linear algebra/multivariable calculus sequence for well-prepared students. Topics include: change of variables formula, integration of differential forms, exterior derivative, generalized Stokes theorem, conservative vector fields, potentials. "," Math 31BH with a grade of B or better, or consent of instructor."
MATH 87,Freshman Seminar ,1,"The Freshman Seminar Program is designed to provide new students with the opportunity to explore an intellectual topic with a faculty member in a small seminar setting. Freshman Seminars are offered in all campus departments and undergraduate colleges, and topics vary from quarter to quarter. Enrollment is limited to fifteen to twenty students, with preference given to entering freshman. ", none.
MATH 95,Introduction to Teaching Math ,2,(Cross-listed with EDS 30.) Revisit students learning difficulties in mathematics in more depth to prepare students to make meaningful observations of how K12 teachers deal with these difficulties. Explore how instruction can use students knowledge to pose problems that stimulate students intellectual curiosity. , none.
MATH 96,Putnam Seminar ,1,"Students will develop skills in analytical thinking as they solve and present solutions to challenging mathematical problems in preparation for the William Lowell Putnam Mathematics Competition, a national undergraduate mathematics examination held each year. Students must sit for at least one half of the Putnam exam (given the first Saturday in December) to receive a passing grade. P/NP grades only. May be taken for credit up to four times."," AP Calculus AB score of 4 or more, or AP Calculus BC score of 3 or more, or Math 20A."
MATH 99R,Independent Study ,1,Independent study or research under direction of a member of the faculty. , Must be of first-year standing and a Regents Scholar.
MATH 100A,Abstract Algebra I ,4,"First course in a rigorous three-quarter introduction to the methods and basic structures of higher algebra. Topics include: groups, subgroups and factor groups, homomorphisms, rings, fields. (Students may not receive credit for both Math 100A and Math 103A.) ", Math 31CH or Math 109 or consent of instructor.
MATH 100B,Abstract Algebra II ,4,"Second course in a rigorous three-quarter introduction to the methods and basic structures of higher algebra. Topics include: rings (especially polynomial rings) and ideals, unique factorization, fields; linear algebra from perspective of linear transformations on vector spaces, including inner product spaces, determinants, diagonalization. (Students may not receive credit for both Math 100B and Math 103B.) ", Math 100A or consent of instructor.
MATH 100C,Abstract Algebra III ,4,"Third course in a rigorous three-quarter introduction to the methods and basic structures of higher algebra. Topics include: linear transformations, including Jordan canonical form and rational canonical form; Galois theory, including the insolvability of the quintic. ", Math 100B or consent of instructor.
MATH 102,Applied Linear Algebra ,4,"Second course in linear algebra from a computational yet geometric point of view. Elementary Hermitian matrices, Schurs theorem, normal matrices, and quadratic forms. Moore-Penrose generalized inverse and least square problems. Vector and matrix norms. Characteristic and singular values. Canonical forms. Determinants and multilinear algebra. ", Math 18 or Math 20F or Math 31AH and Math 20C. Students who have not completed listed prerequisites may enroll with consent of instructor.
MATH 103A,Modern Algebra I ,4,"First course in a two-quarter introduction to abstract algebra with some applications. Emphasis on group theory. Topics include: definitions and basic properties of groups, properties of isomorphisms, subgroups. (Students may not receive credit for both Math 100A and Math 103A.) ", Math 31CH or Math 109 or consent of instructor.
MATH 103B,Modern Algebra II ,4,"Second course in a two-quarter introduction to abstract algebra with some applications. Emphasis on rings and fields. Topics include: definitions and basic properties of rings, fields, and ideals, homomorphisms, irreducibility of polynomials. (Students may not receive credit for both Math 100B and Math 103B.) ", Math 103A or Math 100A or consent of instructor.
MATH 104A,Number Theory I ,4,"Elementary number theory with applications. Topics include unique factorization, irrational numbers, residue systems, congruences, primitive roots, reciprocity laws, quadratic forms, arithmetic functions, partitions, Diophantine equations, distribution of primes. Applications include fast Fourier transform, signal processing, codes, cryptography. "," Math 109 or Math 31CH, or consent of instructor."
MATH 104B,Number Theory II ,4,"Topics in number theory such as finite fields, continued fractions, Diophantine equations, character sums, zeta and theta functions, prime number theorem, algebraic integers, quadratic and cyclotomic fields, prime ideal theory, class number, quadratic forms, units, Diophantine approximation, p-adic numbers, elliptic curves. ", Math 104A or consent of instructor.
MATH 104C,Number Theory III ,4,"Topics in algebraic and analytic number theory, with an advanced treatment of material listed for Math 104B. ", Math 104B or consent of instructor.
MATH 109,Mathematical Reasoning ,4,"This course uses a variety of topics in mathematics to introduce the students to rigorous mathematical proof, emphasizing quantifiers, induction, negation, proof by contradiction, naive set theory, equivalence relations and epsilon-delta proofs. Required of all departmental majors. "," Math 18 or Math 20F or Math 31AH, and Math 20C. Students who have not completed listed prerequisites may enroll with consent of instructor."
MATH 110A,Introduction to Partial Differential Equations ,4,"Fourier series, orthogonal expansions, and eigenvalue problems. Sturm-Liouville theory. Separation of variables for partial differential equations of mathematical physics, including topics on Bessel functions and Legendre polynomials. Formerly Math 110. (Students may not receive credit for Math 110A and Math 110.) ", Math 20D and either Math 18 or Math 20F or Math 31AH. Students who have not completed listed prerequisites may enroll with consent of instructor.
MATH 110B,Elements of Partial Differential Equations and Integral Equations ,4,"Basic concepts and classification of partial differential equations. First order equations, characteristics. Hamilton-Jacobi theory, Laplaces equation, wave equation, heat equation. Separation of variables, eigenfunction expansions, existence and uniqueness of solutions. (Formerly Math 132A. Students may not receive credit for Math 110B and Math 132A.) ", Math 110A or consent of instructor.
MATH 111A,Mathematical Modeling I ,4,"An introduction to mathematical modeling in the physical and social sciences. Topics vary, but have included mathematical models for epidemics, chemical reactions, political organizations, magnets, economic mobility, and geographical distributions of species. May be taken for credit two times when topics change. "," Math 20D and Math 18 or Math 20F or Math 31AH, and Math 109, or consent of instructor."
MATH 111B,Mathematical Modeling II ,4,"Continued study on mathematical modeling in the physical and social sciences, using advanced techniques that will expand upon the topics selected and further the mathematical theory presented in Math 111A. ", Math 111A or consent of instructor.
MATH 120A,Elements of Complex Analysis ,4,"Complex numbers and functions. Analytic functions, harmonic functions, elementary conformal mappings. Complex integration. Power series. Cauchys theorem. Cauchys formula. Residue theorem. "," Math 20E or Math 31CH, or consent of instructor."
MATH 120B,Applied Complex Analysis ,4,"Applications of the residue theorem. Conformal mapping and applications to potential theory, flows, and temperature distributions. Fourier transformations. Laplace transformations, and applications to integral and differential equations. Selected topics such as Poissons formula, Dirichlets problem, Neumanns problem, or special functions. ", Math 120A or consent of instructor.
MATH 121A,Foundations of Teaching and Learning Mathematics I ,4,"(Cross-listed with EDS 121A.) Develop teachers knowledge base (knowledge of mathematics content, pedagogy, and student learning) in the context of advanced mathematics. This course builds on the previous courses where these components of knowledge were addressed exclusively in the context of high-school mathematics. "," EDS 30/Math 95, Calculus 10C or 20C."
MATH 121B,Foundations of Teaching and Learning Math II ,4,(Cross-listed with EDS 121B.) Examine how learning theories can consolidate observations about conceptual development with the individual student as well as the development of knowledge in the history of mathematics. Examine how teaching theories explain the effect of teaching approaches addressed in the previous courses. , EDS 121A/Math 121A.
MATH 130A,Ordinary Differential Equations I ,4,"Linear and nonlinear systems of differential equations. Stability theory, perturbation theory. Applications and introduction to numerical solutions. ", Math 20D and either Math 18 or Math 20F or Math 31AH. Students who have not completed listed prerequisites may enroll with consent of instructor.
MATH 130B,Ordinary Differential Equations II ,4,Existence and uniqueness of solutions to differential equations. Local and global theorems of continuity and differentiability. , Math 130A or consent of instructor.
MATH 140A,Foundations of Real Analysis I ,4,"First course in a rigorous three-quarter sequence on real analysis. Topics include: the real number system, basic topology, numerical sequences and series, continuity. (Students may not receive credit for both Math 140A and Math 142A.) "," Math 31CH or Math 109, or consent of instructor."
MATH 140B,Foundations of Real Analysis II ,4,"Second course in a rigorous three-quarter sequence on real analysis. Topics include: differentiation, the Riemann-Stieltjes integral, sequences and series of functions, power series, Fourier series, and special functions. (Students may not receive credit for both Math 140B and Math 142B.) ", Math 140A or consent of instructor.
MATH 140C,Foundations of Real Analysis III ,4,"Third course in a rigorous three-quarter sequence on real analysis. Topics include: differentiation of functions of several real variables, the implicit and inverse function theorems, the Lebesgue integral, infinite-dimensional normed spaces. ", Math 140B or consent of instructor.
MATH 142A,Introduction to Analysis I ,4,"First course in an introductory two-quarter sequence on analysis. Topics include: the real number system, numerical sequences and series, limits of functions, continuity. (Students may not receive credit for both Math 140 and Math 142A.) "," Math 31CH or Math 109, or consent of instructor."
MATH 142B,Introduction to Analysis II ,4,"Second course in an introductory two-quarter sequence on analysis. Topics include: differentiation, the Rieman integral, sequences and series of functions, uniform convergence, Taylor and Fourier series, special functions. (Students may not receive credit for both Math 140B and Math 142B.) "," Math 142A or Math 140A, or consent of instructor."
MATH 150A,Differential Geometry ,4,"Differential geometry of curves and surfaces. Gauss and mean curvatures, geodesics, parallel displacement, Gauss-Bonnet theorem. ", Math 20E and either Math 18 or Math 20F or Math 31AH. Students who have not completed listed prerequisites may enroll with consent of instructor.
MATH 150B,Calculus on Manifolds ,4,"Calculus of functions of several variables, inverse function theorem. Further topics may include exterior differential forms, Stokes theorem, manifolds, Sards theorem, elements of differential topology, singularities of maps, catastrophes, further topics in differential geometry, topics in geometry of physics. ", Math 150A or consent of instructor.
MATH 152,Applicable Mathematics and Computing ,4,"This course will give students experience in applying theory to real world applications such as Internet and wireless communication problems. The course will incorporate talks by experts from industry and students will be helped to carry out independent projects. Topics include graph visualization, labelling, and embeddings, random graphs and randomized algorithms. May be taken for credit three times. ", Math 20D and either Math 18 or Math 20F or Math 31AH. Students who have not completed listed prerequisites may enroll with consent of instructor.
MATH 153,Geometry for Secondary Teachers ,4,Two- and three-dimensional Euclidean geometry is developed from one set of axioms. Pedagogical issues will emerge from the mathematics and be addressed using current research in teaching and learning geometry. This course is designed for prospective secondary school mathematics teachers. ," Math 109 or Math 31CH, or consent of instructor."
MATH 154,Discrete Mathematics and Graph Theory ,4,"Basic concepts in graph theory. Combinatorial tools, structures in graphs (Hamiltonian cycles, perfect matching). Properties of graphics and applications in basic algorithmic problems (planarity, k-colorability, traveling salesman problem). "," Math 109 or Math 31CH, or consent of instructor."
MATH 155A,Geometric Computer Graphics ,4,"Bezier curves and control lines, de Casteljau construction for subdivision, elevation of degree, control points of Hermite curves, barycentric coordinates, rational curves. Programming knowledge recommended. (Students may not receive credit for both Math 155A and CSE 167.) "," Math 18 or Math 20F or Math 31AH, and Math 20C. Students who have not completed listed prerequisites may enroll with consent of instructor."
MATH 155B,Topics in Computer Graphics ,4,"Spline curves, NURBS, knot insertion, spline interpolation, illumination models, radiosity, and ray tracing. ", Math 155A. Students who have not completed listed prerequisites may enroll with consent of instructor.
MATH 160A,Elementary Mathematical Logic I ,4,"An introduction to recursion theory, set theory, proof theory, model theory. Turing machines. Undecidability of arithmetic and predicate logic. Proof by induction and definition by recursion. Cardinal and ordinal numbers. Completeness and compactness theorems for propositional and predicate calculi. "," Math 100A, or Math 103A, or Math 140A, or consent of instructor."
MATH 160B,Elementary Mathematical Logic II ,4,"A continuation of recursion theory, set theory, proof theory, model theory. Turing machines. Undecidability of arithmetic and predicate logic. Proof by induction and definition by recursion. Cardinal and ordinal numbers. Completeness and compactness theorems for propositional and predicate calculi. ", Math 160A or consent of instructor.
MATH 163,History of Mathematics ,4,"Topics will vary from year to year in areas of mathematics and their development. Topics may include the evolution of mathematics from the Babylonian period to the eighteenth century using original sources, a history of the foundations of mathematics and the development of modern mathematics. ", Math 20B or consent of instructor.
MATH 168A,Topics in Applied MathematicsComputer Science ,4,Topics to be chosen in areas of applied mathematics and mathematical aspects of computer science. May be taken for credit two times with different topics. ," Math 18 or Math 20F or Math 31AH, and Math 20C. Students who have not completed listed prerequisites may enroll with consent of instructor."
MATH 170A,Introduction to Numerical Analysis: Linear Algebra ,4,Analysis of numerical methods for linear algebraic systems and least squares problems. Orthogonalization methods. Ill conditioned problems. Eigenvalue and singular value computations. Knowledge of programming recommended. ," Math 18 or Math 20F or Math 31AH, and Math 20C. Students who have not completed the listed prerequisites may enroll with consent of instructor."
MATH 170B,Introduction to Numerical Analysis: Approximation and Nonlinear Equations ,4,Rounding and discretization errors. Calculation of roots of polynomials and nonlinear equations. Interpolation. Approximation of functions. Knowledge of programming recommended. , Math 170A.
MATH 170C,Introduction to Numerical Analysis: Ordinary Differential Equations ,4,Numerical differentiation and integration. Ordinary differential equations and their numerical solution. Basic existence and stability theory. Difference equations. Boundary value problems. ," Math 20D or 21D and Math 170B, or consent of instructor."
