Course Number,Course Name,Number of Units,Description,Prerequisites
MATH 171A,Introduction to Numerical Optimization: Linear Programming ,4,"Linear optimization and applications. Linear programming, the simplex method, duality. Selected topics from integer programming, network flows, transportation problems, inventory problems, and other applications. Three lectures, one recitation. Knowledge of programming recommended. (Credit not allowed for both Math 171A and Econ 172A.) "," Math 18 or Math 20F or Math 31AH, and Math 20C. Students who have not completed listed prerequisites may enroll with consent of instructor."
MATH 171B,Introduction to Numerical Optimization: Nonlinear Programming ,4,"Convergence of sequences in Rn, multivariate Taylor series. Bisection and related methods for nonlinear equations in one variable. Newtons methods for nonlinear equations in one and many variables. Unconstrained optimization and Newtons method. Equality-constrained optimization, Kuhn-Tucker theorem. Inequality-constrained optimization. Three lectures, one recitation. Knowledge of programming recommended. (Credit not allowed for both Math 171B and Econ 172B.) ", Math 171A or consent of instructor.
MATH 173A,Optimization Methods for Data Science I ,4,"Introduction to convexity: convex sets, convex functions; geometry of hyperplanes; support functions for convex sets; hyperplanes and support vector machines. Linear and quadratic programming: optimality conditions; duality; primal and dual forms of linear support vector machines; active-set methods; interior methods. ", Math 20C or Math 31BH and Math 20F or 31AH. Students who have not completed listed prerequisites may enroll with consent of instructor.
MATH 173B,Optimization Methods for Data Science II ,4,Unconstrained optimization: linear least squares; randomized linear least squares; method(s) of steepest descent; line-search methods; conjugate-gradient method; comparing the efficiency of methods; randomized/stochastic methods; nonlinear least squares; norm minimization methods. Convex constrained optimization: optimality conditions; convex programming; Lagrangian relaxation; the method of multipliers; the alternating direction method of multipliers; minimizing combinations of norms. , Math 173A. Students who have not completed listed prerequisites may enroll with consent of instructor.
MATH 174,Numerical Methods for Physical Modeling ,4,"(Conjoined with Math 274.) Floating point arithmetic, direct and iterative solution of linear equations, iterative solution of nonlinear equations, optimization, approximation theory, interpolation, quadrature, numerical methods for initial and boundary value problems in ordinary differential equations. (Students may not receive credit for both Math 174 and PHYS 105, AMES 153 or 154. Students may not receive credit for Math 174 if Math 170A, B, or C has already been taken.) Graduate students will do an extra assignment/exam. "," Math 20D or Math 21D, and either Math 20F or Math 31AH, or consent of instructor."
MATH 175,Numerical Methods for Partial Differential Equations ,4,"(Conjoined with Math 275.) Mathematical background for working with partial differential equations. Survey of finite difference, finite element, and other numerical methods for the solution of elliptic, parabolic, and hyperbolic partial differential equations. (Formerly Math 172. Students may not receive credit for Math 175/275 and Math 172.) Graduate students do an extra paper, project, or presentation, per instructor. "," Math 174 or Math 274, or consent of instructor."
MATH 179,Projects in Computational and Applied Mathematics ,4,"(Conjoined with Math 279.) Mathematical models of physical systems arising in science and engineering, good models and well-posedness, numerical and other approximation techniques, solution algorithms for linear and nonlinear approximation problems, scientific visualizations, scientific software design and engineering, project-oriented. Graduate students will do an extra paper, project, or presentation per instructor. ", Math 174 or Math 274 or consent of instructor.
MATH 180A,Introduction to Probability ,4,"Probability spaces, random variables, independence, conditional probability, distribution, expectation, variance, joint distributions, central limit theorem. (Two units of credit offered for Math 180A if Econ 120A previously, no credit offered if Econ 120A concurrently. Two units of credit offered for Math 180A if Math 183 or 186 taken previously or concurrently.) Prior or concurrent enrollment in Math 109 is highly recommended. "," Math 20C or Math 31BH, or consent of instructor."
MATH 180B,Introduction to Stochastic Processes I ,4,"Random vectors, multivariate densities, covariance matrix, multivariate normal distribution. Random walk, Poisson process. Other topics if time permits. "," Math 20D and either Math 18 or Math 20F or Math 31AH, and Math 109, and Math 180A. Students who have not completed listed prerequisites may enroll with consent of instructor."
MATH 180C,Introduction to Stochastic Processes II ,4,"Markov chains in discrete and continuous time, random walk, recurrent events. If time permits, topics chosen from stationary normal processes, branching processes, queuing theory. ", Math 180B or consent of instructor.
MATH 181A,Introduction to Mathematical Statistics I ,4,"Multivariate distribution, functions of random variables, distributions related to normal. Parameter estimation, method of moments, maximum likelihood. Estimator accuracy and confidence intervals. Students completing Econ 120A instead of Math 180A must obtain consent of instructor to enroll. Prior or concurrent enrollment in Math 109 is highly recommended. "," Math 180A, and Math 18 or Math 20F or Math 31AH, and Math 20C. Students who have not completed listed prerequisites may enroll with consent of instructor."
MATH 181B,Introduction to Mathematical Statistics II ,4,"Hypothesis testing. Linear models, regression, and analysis of variance. Goodness of fit tests. Nonparametric statistics. Two units of credit offered for Math 181B if Econ 120B previously; no credit offered if Econ 120B concurrently. Prior enrollment in Math 109 is highly recommended. ", Math 181A or consent of instructor.
MATH 181C,Mathematical StatisticsNonparametric Statistics ,4,"Topics covered may include the following: classical rank test, rank correlations, permutation tests, distribution free testing, efficiency, confidence intervals, nonparametric regression and density estimation, resampling techniques (bootstrap, jackknife, etc.) and cross validations. Prior enrollment in Math 109 is highly recommended. ", Math 181B or consent of instructor.
MATH 181E,Mathematical StatisticsTime Series ,4,"Analysis of trends and seasonal effects, autoregressive and moving averages models, forecasting, informal introduction to spectral analysis. ", Math 181B or consent of instructor.
MATH 183,Statistical Methods ,4,"Introduction to probability. Discrete and continuous random variablesbinomial, Poisson and Gaussian distributions. Central limit theorem. Data analysis and inferential statistics: graphical techniques, confidence intervals, hypothesis tests, curve fitting. (Credit not offered for Math 183 if Econ 120A, ECE 109, MAE 108, Math 181A, or Math 186 previously or concurrently taken. Two units of credit offered for Math 183 if Math 180A taken previously or concurrently.) "," Math 20C or Math 31BH, or consent of instructor."
MATH 184A,Combinatorics ,4,Introduction to the theory and applications of combinatorics. Enumeration of combinatorial structures. Ranking and unranking. Graph theory with applications and algorithms. Recursive algorithms. Inclusion-exclusion. Generating functions. Polya theory. , Math 31CH or Math 109 with a grade of C or better. Students who have not completed listed prerequisites may enroll with consent of instructor.
MATH 185,Introduction to Computational Statistics ,4,"Statistical analysis of data by means of package programs. Regression, analysis of variance, discriminant analysis, principal components, Monte Carlo simulation, and graphical methods. Emphasis will be on understanding the connections between statistical theory, numerical results, and analysis of real data. Recommended preparation: exposure to computer programming (such as CSE 5A, CSE 7, or ECE 15) highly recommended. "," Math 11, or Math 181A, or Math 183, or Math 186, or MAE 108, or ECE 109, or Econ 120A, and either Math 18 or Math 20F or Math 31AH, and Math 20C. Students who have not completed listed prerequisites may enroll with consent of instructor."
MATH 186,Probability and Statistics for Bioinformatics ,4,"This course will cover discrete and random variables, data analysis and inferential statistics, likelihood estimators and scoring matrices with applications to biological problems. Introduction to Binomial, Poisson, and Gaussian distributions, central limit theorem, applications to sequence and functional analysis of genomes and genetic epidemiology. (Credit not offered for Math 186 if Econ 120A, ECE 109, MAE 108, Math 181A, or Math 183 previously or concurrently. Two units of credit offered for Math 186 if Math 180A taken previously or concurrently.) "," Math 20C or Math 31BH, or consent of instructor."
MATH 187A,Introduction to Cryptography ,4,An introduction to the basic concepts and techniques of modern cryptography. Classical cryptanalysis. Probabilistic models of plaintext. Monalphabetic and polyalphabetic substitution. The one-time system. Caesar-Vigenere-Playfair-Hill substitutions. The Enigma. Modern-day developments. The Data Encryption Standard. Public key systems. Security aspects of computer networks. Data protection. Electronic mail. Recommended preparation: programming experience. Renumbered from Math 187. Students may not receive credit for both Math 187A and 187. , none.
MATH 187B,Mathematics of Modern Cryptography ,4,"The object of this course is to study modern public key cryptographic systems and cryptanalysis (e.g., RSA, Diffie-Hellman, elliptic curve cryptography, lattice-based cryptography, homomorphic encryption) and the mathematics behind them. We also explore other applications of these computational techniques (e.g., integer factorization and attacks on RSA). Recommended preparation: Familiarity with Python and/or mathematical software (especially SAGE) would be helpful, but it is not required. ", Math 187 or Math 187A and Math 18 or Math 31AH or Math 20F. Students who have not completed listed prerequisites may enroll with consent of instructor.
MATH 189,Exploratory Data Analysis and Inference ,4,"An introduction to various quantitative methods and statistical techniques for analyzing datain particular big data. Quick review of probability continuing to topics of how to process, analyze, and visualize data using statistical language R. Further topics include basic inference, sampling, hypothesis testing, bootstrap methods, and regression and diagnostics. Offers conceptual explanation of techniques, along with opportunities to examine, implement, and practice them in real and simulated data. "," Math 18 or Math 20F or Math 31AH, and Math 20C and one of BENG 134, CSE 103, ECE 109, Econ 120A, MAE 108, Math 180A, Math 183, Math 186, or SE 125. Students who have not completed listed prerequisites may enroll with consent of instructor."
MATH 190,Introduction to Topology ,4,"Topological spaces, subspaces, products, sums and quotient spaces. Compactness, connectedness, separation axioms. ", Math 31CH or Math 140A. Students who have not completed prerequisites may enroll with consent of instructor.
MATH 191,Topics in Topology ,4,"Topics to be chosen by the instructor from the fields of differential algebraic, geometric, and general topology. ", Math 190 or consent of instructor.
MATH 193A,Actuarial Mathematics I ,4,Probabilistic Foundations of Insurance. Short-term risk models. Survival distributions and life tables. Introduction to life insurance. ," Math 180A or Math 183, or consent of instructor."
MATH 193B,Actuarial Mathematics II ,4,Life Insurance and Annuities. Analysis of premiums and premium reserves. Introduction to multiple life functions and decrement models as time permits. , Math 193A or consent of instructor.
MATH 194,The Mathematics of Finance ,4,"Introduction to the mathematics of financial models. Basic probabilistic models and associated mathematical machinery will be discussed, with emphasis on discrete time models. Concepts covered will include conditional expectation, martingales, optimal stopping, arbitrage pricing, hedging, European and American options. "," Math 20D, and either Math 18 or Math 20F or Math 31AH, and Math 180A. Students who have not completed listed prerequisites may enroll with consent of instructor. Students completing Econ 120A instead of Math 180A must obtain consent of instructor to enroll."
MATH 195,Introduction to Teaching in Mathematics ,4,Students will be responsible for and teach a class section of a lower-division mathematics course. They will also attend a weekly meeting on teaching methods. (Does not count toward a minor or major.) , consent of instructor.
MATH 196,Student Colloquium ,1,A variety of topics and current research results in mathematics will be presented by guest lecturers and students under faculty direction. May be taken for P/NP grade only. , upper-division status.
MATH 197,Mathematics Internship ,2 or 4,"An enrichment program which provides work experience with public/private sector employers. Subject to the availability of positions, students will work in a local company under the supervision of a faculty member and site supervisor. Units may not be applied toward major graduation requirements. "," completion of ninety units, two upper-division mathematics courses, an overall 2.5 UC San Diego GPA, consent of mathematics faculty coordinator, and submission of written contract. Department stamp required."
MATH 199,Independent Study for Undergraduates ,2 or 4,Independent reading in advanced mathematics by individual students. Three periods. (P/NP grades only.) , permission of department.
MATH 199H,Honors Thesis Research for Undergraduates ,2 to 4,Honors thesis research for seniors participating in the Honors Program. Research is conducted under the supervision of a mathematics faculty member. ," admission to the Honors Program in mathematics, department stamp."
MATH 200A-B-C,Algebra ,4 each,"Group actions, factor groups, polynomial rings, linear algebra, rational and Jordan canonical forms, unitary and Hermitian matrices, Sylow theorems, finitely generated abelian groups, unique factorization, Galois theory, solvability by radicals, Hilbert Basis Theorem, Hilbert Nullstellensatz, Jacobson radical, semisimple Artinian rings. ", consent of instructor.
MATH 201A,Basic Topics in Algebra I ,4,"Recommended for all students specializing in algebra. Basic topics include categorical algebra, commutative algebra, group representations, homological algebra, nonassociative algebra, ring theory. May be taken for credit six times with consent of adviser as topics vary. ", Math 200C. Students who have not taken Math 200C may enroll with consent of instructor.
MATH 202A,Applied Algebra I ,4,"Introduction to algebra from a computational perspective. Groups, rings, linear algebra, rational and Jordan forms, unitary and Hermitian matrices, matrix decompositions, perturbation of eigenvalues, group representations, symmetric functions, fast Fourier transform, commutative algebra, Grobner basis, finite fields. ", graduate standing or consent of instructor.
MATH 202B,Applied Algebra II ,4,"Second course in algebra from a computational perspective. Groups, rings, linear algebra, rational and Jordan forms, unitary and Hermitian matrices, matrix decompositions, perturbation of eigenvalues, group representations, symmetric functions, fast Fourier transform, commutative algebra, Grobner basis, finite fields. ", Math 202A or consent of instructor.
MATH 202C,Applied Algebra III ,4,"Third course in algebra from a computational perspective. Groups, rings, linear algebra, rational and Jordan forms, unitary and Hermitian matrices, matrix decompositions, perturbation of eigenvalues, group representations, symmetric functions, fast Fourier transform, commutative algebra, Grobner basis, finite fields. ", Math 202B or consent of instructor.
MATH 203A-B-C,Algebraic Geometry ,4 each,"Places, Hilbert Nullstellensatz, varieties, product of varieties: correspondences, normal varieties. Divisors and linear systems; Riemann-Roch theorem; resolution of singularities of curves. Grothendieck schemes; cohomology, Hilbert schemes; Picard schemes. ", Math 200A-B-C.
MATH 204A,Number Theory I ,4,First course in graduate-level number theory. Local fields: valuations and metrics on fields; discrete valuation rings and Dedekind domains; completions; ramification theory; main statements of local class field theory. , Math 200C. Students who have not taken Math 200C may enroll with consent of instructor.
MATH 204B,Number Theory II ,4,Second course in graduate-level number theory. Global fields: arithmetic properties and relation to local fields; ideal class groups; groups of units; ramification theory; adles and idles; main statements of global class field theory. , Math 204A. Students who have not taken Math 204A may enroll with consent of instructor.
MATH 204C,Number Theory III ,4,Third course in graduate-level number theory. Zeta and L-functions; Dedekind zeta functions; Artin L-functions; the class-number formula and generalizations; density theorems. , Math 204B. Students who have not taken Math 204B may enroll with consent of instructor.
MATH 205,Topics in Number Theory ,4,"Topics in algebraic and analytic number theory, such as: L-functions, sieve methods, modular forms, class field theory, p-adic L-functions and Iwasawa theory, elliptic curves and higher dimensional abelian varieties, Galois representations and the Langlands program, p-adic cohomology theories, Berkovich spaces, etc. May be taken for credit nine times. ", graduate standing.
MATH 206A,Topics in Algebraic Geometry ,4,"Introduction to varied topics in algebraic geometry. Topics will be drawn from current research and may include Hodge theory, higher dimensional geometry, moduli of vector bundles, abelian varieties, deformation theory, intersection theory. Nongraduate students may enroll with consent of instructor. May be taken for credit six times with consent of adviser as topics vary. ", graduate standing.
MATH 206B,Further Topics in Algebraic Geometry ,4,"Continued development of a topic in algebraic geometry. Topics will be drawn from current research and may include Hodge theory, higher dimensional geometry, moduli of vector bundles, abelian varieties, deformation theory, intersection theory. May be taken for credit three times with consent of adviser as topics vary. ", Math 206A. Students who have not completed Math 206A may enroll with consent of instructor.
MATH 207A,Topics in Algebra ,4,"Introduction to varied topics in algebra. In recent years, topics have included number theory, commutative algebra, noncommutative rings, homological algebra, and Lie groups. May be taken for credit six times with consent of adviser as topics vary. ", graduate standing. Nongraduate students may enroll with consent of instructor.
MATH 209,Seminar in Number Theory ,1,Various topics in number theory. ), graduate standing or consent of instructor. (S/U grade only.)
MATH 210A,Mathematical Methods in Physics and Engineering ,4,"Complex variables with applications. Analytic functions, Cauchys theorem, Taylor and Laurent series, residue theorem and contour integration techniques, analytic continuation, argument principle, conformal mapping, potential theory, asymptotic expansions, method of steepest descent. "," Math 20DEF,140A/142A or consent of instructor."
MATH 210B,Mathematical Methods in Physics and Engineering ,4,"Linear algebra and functional analysis. Vector spaces, orthonormal bases, linear operators and matrices, eigenvalues and diagonalization, least squares approximation, infinite-dimensional spaces, completeness, integral equations, spectral theory, Greens functions, distributions, Fourier transform. ", Math 210A or consent of instructor.
MATH 210C,Mathematical Methods in Physics and Engineering ,4,"Calculus of variations: Euler-Lagrange equations, Noethers theorem. Fourier analysis of functions and distributions in several variables. Partial differential equations: Laplace, wave, and heat equations; fundamental solutions (Greens functions); well-posed problems.  (S)", Math 210B or consent of instructor. (S)
MATH 217,Topics in Applied Mathematics ,4,"In recent years, topics have included applied complex analysis, special functions, and asymptotic methods. May be repeated for credit with consent of adviser as topics vary. ", graduate standing. Nongraduate students may enroll with consent of instructor.
MATH 220A-B-C,Complex Analysis ,4 each,"Complex numbers and functions. Cauchy theorem and its applications, calculus of residues, expansions of analytic functions, analytic continuation, conformal mapping and Riemann mapping theorem, harmonic functions. Dirichlet principle, Riemann surfaces. ", Math 140A-B or consent of instructor.
MATH 221A,Topics in Several Complex Variables ,4,"Introduction to varied topics in several complex variables. In recent years, topics have included formal and convergent power series, Weierstrass preparation theorem, Cartan-Ruckert theorem, analytic sets, mapping theorems, domains of holomorphy, proper holomorphic mappings, complex manifolds and modifications. May be taken for credit six times with consent of adviser as topics vary. ", Math 200A and 220C. Students who have not completed Math 200A and 220C may enroll with consent of instructor.
MATH 221B,Further Topics in Several Complex Variables ,4,"Continued development of a topic in several complex variables. Topics include: formal and convergent power series, Weierstrass preparation theorem, Cartan-Ruckert theorem, analytic sets, mapping theorems, domains of holomorphy, proper holomorphic mappings, complex manifolds and modifications. May be taken for credit three times with consent of adviser as topics vary. ", Math 221A. Students who have not completed Math 221A may enroll with consent of instructor.
MATH 231A-B-C,Partial Differential Equations ,4 each,"Existence and uniqueness theorems. Cauchy-Kowalewski theorem, first order systems. Hamilton-Jacobi theory, initial value problems for hyperbolic and parabolic systems, boundary value problems for elliptic systems. Greens function, eigenvalue problems, perturbation theory. ", Math 210A-B or 240A-B-C or consent of instructor.
MATH 237A,Topics in Differential Equations ,4,"Introduction to varied topics in differential equations. In recent years, topics have included Riemannian geometry, Ricci flow, and geometric evolution. May be taken for credit six times with consent of adviser as topics vary. ", graduate standing. Nongraduate students may enroll with consent of instructor.
MATH 237B,Further Topics in Differential Equations ,4,"Continued development of a topic in differential equations. Topics include: Riemannian geometry, Ricci flow, and geometric evolution. May be taken for credit three times with consent of adviser as topics vary. ", Math 237A. Students who have not completed Math 237A may enroll with consent of instructor.
MATH 240A-B-C,Real Analysis ,4 each,"Lebesgue integral and Lebesgue measure, Fubini theorems, functions of bounded variations, Stieltjes integral, derivatives and indefinite integrals, the spaces L and C, equi-continuous families, continuous linear functionals general measures and integrations. ", Math 140A-B-C.
MATH 241A-B,Functional Analysis ,4 both,"Metric spaces and contraction mapping theorem; closed graph theorem; uniform boundedness principle; Hahn-Banach theorem; representation of continuous linear functionals; conjugate space, weak topologies; extreme points; Krein-Milman theorem; fixed-point theorems; Riesz convexity theorem; Banach algebras. ", Math 240A-B-C or consent of instructor.
MATH 242,Topics in Fourier Analysis ,4,"In recent years, topics have included Fourier analysis in Euclidean spaces, groups, and symmetric spaces. May be repeated for credit with consent of adviser as topics vary. "," Math 240C, students who have not completed Math 240C may enroll with consent of instructor."
MATH 243,Seminar in Operator Algebras ,1,Various topics in operator algebras. May be taken for credit nine times. ), graduate standing or consent of instructor. (S/U grades only.)
MATH 245A,Convex Analysis and Optimization I ,4,"Convex sets and functions, convex and affine hulls, relative interior, closure, and continuity, recession and existence of optimal solutions, saddle point and min-max theory, subgradients and subdifferentials. Recommended preparation: course work in linear algebra and real analysis. ", graduate standing.
MATH 245B,Convex Analysis and Optimization II ,4,"Optimality conditions, strong duality and the primal function, conjugate functions, Fenchel duality theorems, dual derivatives and subgradients, subgradient methods, cutting plane methods. ", Math 245A or consent of instructor.
